,Jednostka miary,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
z gazu,%,-,89.0,89.2,89.0,88.8,88.8,88.3,87.7,87.4,87.0,83.0,82.3,:
"Zu¿ycie wody, energii elektrycznej i gazu z sieci w gospodarstwach domowych",,,,,,,,,,,,,,
zu¿ycie wody z wodoci¹gów w gospodarstwach domowych na 1 mieszkañca,m3,46.3,44.6,42.8,42.0,41.1,42.2,42.5,41.5,41.2,41.4,41.0,40.4,40.2
zu¿ycie energii elektrycznej w gospodarstwach domowych w miastach na 1 mieszkañca,kWh,781.0,796.1,748.0,793.7,813.6,809.8,841.2,849.3,871.7,852.1,837.2,841.1,:
zu¿ycie gazu z sieci w gospodarstwach domowych na 1 mieszkañca,m3,206.1,217.6,203.5,245.6,270.3,257.1,231.9,206.3,230.1,200.7,203.6,203.8,:
EDUKACJA I WYCHOWANIE,,,,,,,,,,,,,,
Placówki wychowania przedszkolnego,,,,,,,,,,,,,,
przedszkola bez specjalnych,ob.,161,161,156,154,158,163,180,181,191,193,202,209,:
przedszkola specjalne,ob.,7,7,7,7,6,3,3,3,4,4,4,5,:
oddzia³y przedszkolne przy szko³ach podstawowych,ob.,26,60,61,64,64,63,67,69,63,66,66,66,:
zespo³y wychowania przedszkolnego bez specjalnych,ob.,-,-,-,-,-,-,0,0,0,0,0,0,:
punkty przedszkolne bez specjalnych,ob.,-,-,-,-,-,-,0,2,4,9,12,10,:
Dzieci w placówkach wychowania przedszkolnego,,,,,,,,,,,,,,
przedszkola bez specjalnych,osoba,13263,12826,13223,13523,13945,14294,15404,15963,16458,16498,17163,17453,:
przedszkola specjalne,osoba,373,366,376,344,327,88,94,96,107,103,99,116,:
oddzia³y przedszkolne przy szko³ach podstawowych,osoba,745,1544,1727,1713,1742,1641,1737,2040,1993,2607,2466,2971,:
zespo³y wychowania przedszkolnego bez specjalnych,osoba,-,-,-,-,-,-,0,0,0,0,0,0,:
punkty przedszkolne bez specjalnych,osoba,-,-,-,-,-,-,0,55,72,125,179,164,:
Miejsca w placówkach wychowania przedszkolnego,,,,,,,,,,,,,,
przedszkola bez specjalnych,msc.,14058,14764,14448,14518,14862,14786,15814,16600,17350,17489,18179,18670,:
przedszkola specjalne,msc.,457,450,465,417,388,98,98,99,113,113,116,136,:
zespo³y wychowania przedszkolnego bez specjalnych,msc.,-,-,-,-,-,-,0,0,0,0,0,0,:
punkty przedszkolne bez specjalnych,msc.,-,-,-,-,-,-,0,66,100,187,251,247,:
Szko³y podstawowe,,,,,,,,,,,,,,
szko³y podstawowe ogó³em,ob.,105,101,100,103,107,108,106,107,106,110,109,111,:
szko³y podstawowe dla dzieci i m³odzie¿y bez specjalnych,ob.,92,88,85,87,91,90,89,90,89,93,92,94,:
szko³y podstawowe specjalne dla dzieci i m³odzie¿y,ob.,13,13,15,16,16,17,16,16,16,16,16,16,:
szko³y podstawowe dla doros³ych,ob.,0,0,0,0,0,1,1,1,1,1,1,1,:
szko³y podstawowe ogó³em - uczniowie,osoba,33779,32116,30696,29556,28572,27712,27130,26953,27811,28767,28757,29274,:
szko³y podstawowe dla dzieci i m³odzie¿y bez specjalnych - uczniowie,osoba,33149,31525,30098,28977,27961,27163,26585,26416,27119,28098,28177,28731,:
szko³y podstawowe specjalne dla dzieci i m³odzie¿y - uczniowie,osoba,630,591,598,579,611,535,519,495,496,479,516,505,:
szko³y podstawowe dla doros³ych - uczniowie,osoba,0,0,0,0,0,14,26,42,196,190,64,38,:
Szko³y gimnazjalne,,,,,,,,,,,,,,
gimnazja ogó³em,ob.,82,81,82,85,88,90,89,88,89,92,90,90,:
gimnazja dla dzieci i m³odzie¿y bez specjalnych,ob.,67,66,66,67,70,70,70,68,68,71,68,69,:
gimnazja dla dzieci i m³odzie¿y specjalne,ob.,14,14,15,16,16,17,16,17,17,16,17,17,:
gimnazja dla doros³ych,ob.,1,1,1,2,2,3,3,3,4,5,5,4,:
gimnazja ogó³em - uczniowie,osoba,20856,20128,19433,18563,17598,16668,15961,15375,15033,14521,14022,13879,:
gimnazja dla dzieci i m³odzie¿y bez specjalnych - uczniowie,osoba,20176,19530,18791,17892,16912,15964,15162,14477,14057,13594,13120,13019,:
gimnazja dla dzieci i m³odzie¿y specjalne - uczniowie,osoba,643,572,588,549,538,520,474,469,462,412,420,392,:
gimnazja dla doros³ych - uczniowie,osoba,37,26,54,122,148,184,325,429,514,515,482,468,:
Szko³y zasadnicze,,,,,,,,,,,,,,
ponadgimnazjalne szko³y przysposabiaj¹ce do pracy zawodowej specjalne,ob.,-,-,4,5,5,5,5,5,5,5,5,5,:
ponadgimnazjalne szko³y przysposabiaj¹ce do pracy zawodowej specjalne - uczniowie,osoba,-,-,48,83,141,157,155,154,167,155,154,154,:
ponadgimnazjalne zasadnicze szko³y zawodowe dla m³odzie¿y bez specjalnych,ob.,-,-,16,14,14,13,13,13,13,13,12,12,:
ponadgimnazjalne zasadnicze szko³y zawodowe dla m³odzie¿y bez specjalnych - uczniowie,osoba,-,-,2764,2640,2490,2422,2304,2210,2176,2147,2056,1893,:
ponadgimnazjalne zasadnicze szko³y zawodowe dla m³odzie¿y specjalne,ob.,-,-,5,5,5,6,6,6,6,5,5,4,:
ponadgimnazjalne zasadnicze szko³y zawodowe dla m³odzie¿y specjalne - uczniowie,osoba,-,-,450,396,346,339,289,269,234,199,186,151,:
ponadgimnazjalne zasadnicze szko³y zawodowe dla doros³ych,ob.,-,-,0,0,0,0,0,0,0,0,0,0,:
ponadpodstawowe szko³y zasadnicze dla doros³ych - uczniowie,osoba,-,-,0,0,0,0,0,0,0,0,0,0,:
Licea ogólnokszta³c¹ce,,,,,,,,,,,,,,
licea ogólnokszta³c¹ce ponadgimnazjalne dla m³odzie¿y bez specjalnych,ob.,43,43,44,45,45,44,44,45,43,44,42,42,:
licea ogólnokszta³c¹ce ponadgimnazjalne dla m³odzie¿y bez specjalnych - uczniowie,osoba,5966,11760,17464,17395,17207,16523,15897,14967,14339,13692,13022,12569,:
licea ogólnokszta³c¹ce specjalne ponadgimnazjalne dla m³odzie¿y,ob.,3,3,4,5,4,3,3,3,3,3,4,4,:
licea ogólnokszta³c¹ce specjalne ponadgimnazjalne dla m³odzie¿y - uczniowie,osoba,7,6,38,70,55,50,48,46,59,58,78,81,:
licea ogólnokszta³c¹ce ponadpodstawowe dla doros³ych,ob.,19,24,7,4,1,26,25,22,26,27,29,29,:
licea ogólnokszta³c¹ce ponadpodstawowe dla doros³ych - uczniowie,osoba,5279,5401,4906,1721,562,3936,4171,4289,4437,3898,4585,5189,:
uzupe³niaj¹ce licea ogólnokszta³c¹ce dla m³odzie¿y (bez specjalnych),ob.,-,-,-,0,0,0,0,0,1,1,1,0,-
uzupe³niaj¹ce licea ogólnokszta³c¹ce dla m³odzie¿y (bez specjalnych) - uczniowie,osoba,-,-,-,0,0,0,0,0,17,35,18,0,-
uzupe³niaj¹ce licea ogólnokszta³c¹ce dla m³odzie¿y specjalne,ob.,-,-,-,1,1,1,1,1,1,1,1,0,-
uzupe³niaj¹ce licea ogólnokszta³c¹ce dla m³odzie¿y specjalne - uczniowie,osoba,-,-,-,20,21,15,12,8,8,14,7,0,-
uzupe³niaj¹ce licea ogólnokszta³c¹ce dla doros³ych,ob.,-,-,-,21,23,25,20,21,23,24,22,2,-
uzupe³niaj¹ce licea ogólnokszta³c¹ce dla doros³ych - uczniowie,osoba,-,-,-,2017,2672,2332,2097,1966,2054,1742,897,57,-
Szkolnictwo policealne,,,,,,,,,,,,,,
szko³y policealne dla m³odzie¿y bez specjalnych,ob.,-,-,35,35,32,16,15,15,17,15,18,19,:
szko³y policealne dla m³odzie¿y bez specjalnych - uczniowie,osoba,-,-,3295,3039,2257,1362,1179,1174,1392,1327,1505,1467,:
szko³y policealne dla m³odzie¿y specjalne,ob.,-,-,1,1,2,2,2,2,2,2,2,2,:
szko³y policealne dla m³odzie¿y specjalne - uczniowie,osoba,-,-,11,20,33,41,42,42,41,41,50,45,:
szko³y policealne dla doros³ych,ob.,-,-,95,105,91,73,74,68,62,54,50,45,:
szko³y policealne dla doros³ych - uczniowie,osoba,-,-,7349,8799,9675,9493,10777,9209,9547,9889,9672,8606,:
Wspó³czynnik skolaryzacji brutto,,,,,,,,,,,,,,
szko³y podstawowe,%,-,105.02,105.67,106.56,107.60,107.00,107.59,110.14,113.55,118.45,116.22,116.03,:
szko³y gimnazjalne,%,-,105.19,107.13,108.37,109.95,111.08,112.80,114.80,115.35,115.24,115.70,117.67,:
Uczniowie przypadaj¹cy na 1 komputer z dostêpem do Internetu przeznaczony do u¿ytku uczniów,,,,,,,,,,,,,,
szko³y podstawowe dla dzieci i m³odzie¿y bez specjalnych,osoba,-,47.41,36.22,32.34,21.81,18.38,16.16,14.99,14.47,14.11,13.79,-,-
gimnazja dla dzieci i m³odzie¿y bez specjalnych,osoba,-,27.35,23.40,21.66,18.05,15.45,13.36,12.42,11.54,9.72,9.53,-,-
szko³y zawodowe bez policealnych,osoba,-,-,-,-,-,-,9.24,8.18,8.42,7.79,7.10,-,-
zasadnicze szko³y zawodowe,osoba,-,-,-,-,-,-,16.23,17.68,17.27,17.04,13.18,-,-
technika,osoba,-,-,-,-,-,-,8.17,-,-,-,-,-,-
technika (wraz z ogólnokszta³c¹cymi szko³ami artystycznymi daj¹cymi uprawnienia zawodowe),osoba,-,-,-,-,-,-,-,7.16,7.27,6.65,6.13,-,-
licea profilowane,osoba,-,-,-,-,-,-,8.79,8.01,13.14,12.81,0,-,-
licea ogólnokszta³c¹ce,osoba,-,-,-,-,-,-,14.28,14.95,12.77,11.95,13.90,-,-
szko³y policealne,osoba,-,-,-,-,-,-,4.89,7.72,10.88,20.42,14.47,-,-
"KULTURA FIZYCZNA, SPORT I REKREACJA",,,,,,,,,,,,,,
Kluby sportowe ³¹cznie z klubami wyznaniowymi i UKS,,,,,,,,,,,,,,
kluby,szt.,-,-,-,-,-,-,110,-,137,-,135,-,-
sekcje sportowe,szt.,-,-,-,-,-,-,226,-,275,-,306,-,-
cz³onkowie,osoba,-,-,-,-,-,-,12960,-,13604,-,13228,-,-
æwicz¹cy,,,,,,,,,,,,,,
ogó³em,osoba,-,-,-,-,-,-,9651,-,11248,-,11515,-,-
mê¿czyŸni,osoba,-,-,-,-,-,-,6697,-,7900,-,7949,-,-
kobiety,osoba,-,-,-,-,-,-,2954,-,3348,-,3566,-,-
æwicz¹cy do 18 lat,,,,,,,,,,,,,,
ogó³em,osoba,-,-,-,-,-,-,6757,-,7340,-,7120,-,-
ch³opcy,osoba,-,-,-,-,-,-,4396,-,4979,-,4687,-,-
dziewczêta,osoba,-,-,-,-,-,-,2361,-,2361,-,2433,-,-
trenerzy,osoba,-,-,-,-,-,-,280,-,384,-,400,-,-
instruktorzy sportowi,osoba,-,-,-,-,-,-,274,-,315,-,352,-,-
inne osoby prowadz¹ce zajêcia sportowe,osoba,-,-,-,-,-,-,97,-,121,-,107,-,-
OCHRONA ZDROWIA I OPIEKA SPO£ECZNA (STAN W DNIU 31 XII),,,,,,,,,,,,,,
Przychodnie,,,,,,,,,,,,,,
ogó³em,ob.,-,-,220,249,258,276,295,325,341,447,456,463,462
publiczne,ob.,-,-,24,24,23,24,31,27,28,27,-,-,-
niepubliczne,ob.,-,-,196,225,235,252,264,298,313,420,-,-,-
Praktyki lekarskie,,,,,,,,,,,,,,
w miastach, --,35,53,45,68,100,78,84,98,103,121,115,115,114
na wsi, --,0,0,0,0,0,0,0,0,0,0,0,0,0
Podstawowa opieka zdrowotna - porady,-,-,2043990,1911566,1940134,2020431,2001845,2063119,2296341,2311026,2485273,2487952,2483132,2513280
Apteki ogólnodostêpne,ob.,-,183,191,216,220,236,236,242,251,245,264,260,259
Liczba ludnoœci na 1 aptekê ogólnodostêpn¹,osoba,3375,3137,2988,2629,2568,2377,2361,2290,2214,2259,2086,2108,2107
¯³obki,,,,,,,,,,,,,,
ogó³em,ob.,4,14,14,14,14,14,13,14,14,21,28,45,70
miejsca rzeczywiste (³¹cznie z oddzia³ami),msc.,815,815,815,815,864,916,1250,970,1015,1354,1709,2314,3067
dzieci (³¹cznie z oddzia³ami),osoba,-,760,771,858,936,1028,1415,1110,1179,1351,1624,2060,2665
Placówki stacjonarnej pomocy spo³ecznej,,,,,,,,,,,,,,
placówki (z filiami),ob.,-,18,18,19,19,19,19,20,21,20,21,22,24
domy pomocy spo³ecznej,ob.,-,8,8,7,7,7,7,7,8,7,7,7,7
miejsca (³¹cznie z filiami),msc.,-,1174,1125,1115,1059,1054,1076,1234,1233,1329,1392,1506,1546
mieszkañcy (³¹cznie z filiami),osoba,-,1195,1118,1096,1043,1041,1051,1190,1170,1267,1351,1402,1341
TURYSTYKA,,,,,,,,,,,,,,
Wybrane turystyczne obiekty noclegowe,,,,,,,,,,,,,,
ogó³em,,,,,,,,,,,,,,
obiekty,ob.,52,54,55,57,61,60,65,70,75,73,89,87,90
miejsca noclegowe,msc.,7151,7120,7271,7524,7730,7617,7798,8007,8173,8021,8065,8054,9016
korzystaj¹cy z noclegów,osoba,363699,385016,402608,433970,482219,524214,532704,496286,582975,605337,621836,615236,731152
udzielone noclegi,-,616387,661025,676762,748421,850356,888865,979155,891737,986480,1023947,1042738,1016964,1175636
hotele,,,,,,,,,,,,,,
obiekty,ob.,29,32,33,34,40,40,45,47,47,46,48,50,55
miejsca noclegowe,msc.,4446,4520,4572,4750,5283,5490,5839,6246,5929,5944,5615,5860,6731
korzystaj¹cy z noclegów,osoba,276058,301114,317429,342513,399959,436539,454575,416644,443201,434375,407691,438015,542550
udzielone noclegi,-,432358,488145,498112,550247,637667,680353,776869,702960,717048,724644,676863,718395,874941
motele,,,,,,,,,,,,,,
obiekty,ob.,1,1,1,1,1,1,1,1,1,1,1,1,1
miejsca noclegowe,msc.,34,34,34,34,34,34,34,34,34,32,32,32,32
korzystaj¹cy z noclegów,osoba,3466,3037,3644,2965,2874,1968,1615,1549,1076,1919,2278,2591,2383
udzielone noclegi,-,4547,3999,4977,4499,3649,2479,1932,1751,1076,1919,2278,2591,2383
pensjonaty,,,,,,,,,,,,,,
obiekty,ob.,0,0,0,0,0,0,1,2,1,1,1,1,1
miejsca noclegowe,msc.,0,0,0,0,0,0,17,93,43,37,49,37,37
korzystaj¹cy z noclegów,osoba,0,0,0,0,0,313,1473,1713,2103,2605,2782,2368,2041
udzielone noclegi,-,0,0,0,0,0,610,2767,4381,3596,4763,5207,5573,5760
KULTURA I SZTUKA,,,,,,,,,,,,,,
Placówki biblioteczne,,,,,,,,,,,,,,
biblioteki i filie ogó³em,ob.,65,65,59,59,59,57,57,57,57,54,54,44,44
biblioteki i filie - obiekty przystosowane dla osób poruszaj¹cych siê na wózkach inwalidzkich,ob.,5,8,7,7,6,6,1,3,-,-,-,-,-
biblioteki i filie - obiekty przystosowane dla osób poruszaj¹cych siê na wózkach inwalidzkich: wejœcie do budynku,ob.,-,-,-,-,-,-,-,-,14,13,14,13,15
biblioteki i filie - obiekty przystosowane dla osób poruszaj¹cych siê na wózkach inwalidzkich: udogodnienia wewn¹trz budynku,ob.,-,-,-,-,-,-,-,-,2,0,3,5,5
czytelnicy w ci¹gu roku,osoba,112083,115987,112747,105141,98523,93819,89314,91973,93028,86623,87533,91419,:
czytelnicy bibliotek publicznych na 1000 ludnoœci,osoba,194,201,197,184,174,166,160,165,167,156,158,166,:
ksiêgozbiór,wol.,1420259,1436200,1442976,1475205,1515458,1496755,1500151,1501754,1531557,1552875,1562653,1569861,1587206
wypo¿yczenia ksiêgozbioru na 1 czytelnika,wol.,20.6,21.6,21.9,22.0,23.0,23.2,22.3,20.4,19.9,21.0,32.1,18.1,:
Kina,,,,,,,,,,,,,,
kina sta³e,ob.,9,8,8,9,8,12,12,11,8,13,11,10,11
kina sta³e - obiekty przystosowane dla osób poruszaj¹cych siê na wózkach inwalidzkich,ob.,3,6,6,7,5,9,8,10,-,-,-,-,-
kina sta³e - obiekty przystosowane dla osób poruszaj¹cych siê na wózkach inwalidzkich: wejœcie do budynku,ob.,-,-,-,-,-,-,-,-,8,12,11,10,11
kina sta³e - obiekty przystosowane dla osób poruszaj¹cych siê na wózkach inwalidzkich: udogodnienia wewn¹trz budynku,ob.,-,-,-,-,-,-,-,-,5,10,9,10,10
seanse ogó³em,-,55091,54581,50583,58010,66202,74866,116948,81478,88884,97940,80340,96543,99514
widzowie ogó³em,osoba,2092619,2058916,2568815,2029261,2554543,2478909,2604713,2550093,2437293,2446979,1917669,2166051,2273736
Muzea,,,,,,,,,,,,,,
muzea ³¹cznie z oddzia³ami,ob.,19,19,20,21,21,21,21,22,21,19,18,18,18
muzea ³¹cznie z oddzia³ami - obiekty przystosowane dla osób poruszaj¹cych siê na wózkach inwalidzkich,ob.,6,5,6,7,8,8,9,11,-,-,-,-,-
muzea ³¹cznie z oddzia³ami - obiekty przystosowane dla osób poruszaj¹cych siê na wózkach inwalidzkich: wejœcie do budynku,ob.,-,-,-,-,-,-,-,-,12,13,13,13,14
muzea ³¹cznie z oddzia³ami - obiekty przystosowane dla osób poruszaj¹cych siê na wózkach inwalidzkich: udogodnienia wewn¹trz budynku,ob.,-,-,-,-,-,-,-,-,8,8,7,7,8
zwiedzaj¹cy muzea i oddzia³y,osoba,218943,274419,241234,238422,291900,319647,316191,354530,293409,307599,264408,291828,285780
Galerie i salony sztuki,,,,,,,,,,,,,,
Galerie i salony sztuki,ob.,-,-,-,-,-,-,10,8,8,7,8,7,7
Galerie i salony sztuki - obiekty przystosowane dla osób poruszaj¹cych siê na wózkach inwalidzkich,ob.,-,-,-,-,-,-,2,2,-,-,-,-,-
Galerie i salony sztuki - obiekty przystosowane dla osób poruszaj¹cych siê na wózkach inwalidzkich: wejœcie do budynku,ob.,-,-,-,-,-,-,-,-,3,2,4,4,4
Galerie i salony sztuki - obiekty przystosowane dla osób poruszaj¹cych siê na wózkach inwalidzkich: udogodnienia wewn¹trz budynku,ob.,-,-,-,-,-,-,-,-,3,2,3,3,3
GOSPODARKA,,,,,,,,,,,,,,
Podmioty gospodarki narodowej wpisane do rejestru REGON (stan w dniu 31 XII),,,,,,,,,,,,,,
ogó³em,-,83813,87288,88056,90666,89624,91444,93250,94948,98092,99420,102513,105083,107117
sektor publiczny,-,1848,1887,1893,1920,1860,1831,1596,1547,1648,1540,1538,1538,1540
sektor prywatny,-,81965,85401,86163,88746,87764,89613,91654,93401,96444,97880,100975,103545,105474
Jednostki wpisane do rejestru REGON wg sekcji PKD 2007,,,,,,,,,,,,,,
"Sekcja A - Rolnictwo, leœnictwo, ³owiectwo i rybactwo",-,-,-,-,-,-,-,-,491,530,558,538,539,466
Sekcja B - Górnictwo i wydobywanie,-,-,-,-,-,-,-,-,51,55,68,69,76,91
Sekcja C - Przetwórstwo przemys³owe,-,-,-,-,-,-,-,-,7785,8142,8217,7998,7804,7741
